Package                   Version
jupyter                   1.0.0
jupyter_client            8.3.1
jupyter-console           6.6.3
jupyter_core              5.3.1
jupyter-events            0.7.0
jupyter-lsp               2.2.0
jupyter_server            2.7.3
jupyter_server_terminals  0.4.4
jupyterlab                4.0.5
jupyterlab-pygments       0.2.2
jupyterlab_server         2.24.0
jupyterlab-widgets        3.0.8
keyring                   23.9.3
kiwisolver                1.4.5
launchpadlib              1.11.0
lazr.restfulclient        0.14.5
lazr.uri                  1.0.6
libvirt-python            9.0.0
louis                     3.24.0
lxml                      4.9.2
lz4                       4.0.2+dfsg
Mako                      1.2.4.dev0
Markdown                  3.4.1
markdown-it-py            3.0.0
MarkupSafe                2.1.2
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
mechanize                 0.4.8
merge3                    0.0.8
meson                     1.0.1
mistune                   3.0.1
mlxtend                   0.22.0
more-itertools            8.10.0
mpmath                    0.0.0
msgpack                   1.0.3
mutagen                   1.46.0
nbclient                  0.8.0
nbconvert                 7.8.0
nbformat                  5.9.2
nest-asyncio              1.5.7
netifaces                 0.11.0
networkx                  3.1
notebook                  7.0.3
notebook_shim             0.2.3
npm                       0.1.1
numpy                     1.25.2
oauthlib                  3.2.2
olefile                   0.46
opencv-python             4.8.1.78
optional-django           0.1.0
outcome                   1.3.0.post0
overrides                 7.4.0
packaging                 23.1
pandas                    2.1.0
pandocfilters             1.5.0
parso                     0.8.3
patiencediff              0.2.13
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.5.0
pip                       23.0.1
platformdirs              3.10.0
plotly                    5.17.0
ply                       3.11
prometheus-client         0.17.1
prompt-toolkit            3.0.39
protobuf                  4.24.3
psutil                    5.9.5
psycopg2                  2.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
py7zr                     0.11.3+dfsg
pyarrow                   13.0.0
pycairo                   1.20.1
pychm                     0.8.6
pycparser                 2.21
pycryptodomex             3.11.0
pycups                    2.0.1
pycurl                    7.45.2
pydeck                    0.8.0
PyGithub                  1.55
Pygments                  2.16.1
PyGObject                 3.42.2
PyJWT                     2.6.0
Pympler                   1.0.1
PyNaCl                    1.5.0
pyparsing                 3.0.9
PyQt5                     5.15.9
PyQt5-sip                 12.11.1
PyQt6                     6.4.2
PyQt6-sip                 13.4.1
PyQt6-WebEngine           6.4.0
PySimpleSOAP              1.16.2
pysmbc                    1.0.23
PySocks                   1.7.1
pytesseract               0.3.10
python-apt                2.6.0
python-dateutil           2.8.2
python-debian             0.1.49
python-debianbts          4.0.1
python-json-logger        2.0.7
python-magic              0.4.26
python-pcre               0.7
python-tr                 0.1.2
pythran                   0.11.0
pytz                      2023.3.post1
pytz-deprecation-shim     0.1.0.post0
pyxattr                   0.8.1
pyxdg                     0.28
PyYAML                    6.0.1
pyzmq                     25.1.1
qtconsole                 5.4.4
QtPy                      2.4.0
referencing               0.30.2
regex                     2022.10.31
reportbug                 12.0.0
repoze.lru                0.7
requests                  2.28.1
requests-toolbelt         0.10.1
rfc3339-validator         0.1.4
rfc3986                   1.5.0
rfc3986-validator         0.1.1
rich                      13.5.2
roman                     3.3
Routes                    2.5.1
rpds-py                   0.10.2
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.7
scikit-learn              1.3.0
scipy                     1.11.2
SecretStorage             3.3.3
selenium                  4.15.2
semver                    2.10.2
Send2Trash                1.8.2
setuptools                66.1.1
sgmllib3k                 1.0.0
six                       1.16.0
smmap                     5.0.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
stack-data                0.6.2
streamlit                 1.26.0
sympy                     1.11.1
tenacity                  8.2.3
terminado                 0.17.1
tesseract                 0.1.3
texttable                 1.6.7
threadpoolctl             3.2.0
tinycss2                  1.2.1
toml                      0.10.2
tomlkit                   0.11.7
toolz                     0.12.0
tornado                   6.3.3
traitlets                 5.9.0
trio                      0.23.1
trio-websocket            0.11.1
typing_extensions         4.7.1
tzdata                    2023.3
tzlocal                   4.3.1
ufoLib2                   0.14.0
unidiff                   0.7.3
upstream-ontologist       0.1.35
uri-template              1.3.0
urllib3                   1.26.12
validators                0.22.0
wadllib                   1.3.6
watchdog                  3.0.0
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
WebOb                     1.8.6
websocket-client          1.6.2
websockets                10.4
wheel                     0.38.4
widgetsnbextension        4.0.8
wrapt                     1.14.1
wsproto                   1.2.0
xdg                       5
yt-dlp                    2023.3.4
zeroconf                  0.47.3
zipp                      3.16.2
